Age,Salary,Purchase
45,108207,0
32,83739,1
26,87738,0
34,61883,0
46,83401,0
45,55380,0
52,58212,1
34,68174,1
55,46861,0
46,46094,0
24,91319,0
21,86728,1
52,64363,1
35,79300,0
42,94808,0
57,45943,0
35,82616,1
33,114329,1
48,65287,1
45,73971,0
54,96152,1
34,82351,1
22,100040,1
42,100616,0
48,63897,1
53,63010,0
52,80154,1
42,60114,0
26,59050,1
22,61125,1
51,90396,0
50,84846,1
37,60396,0
26,78973,0
20,63574,0
33,53869,0
51,106194,1
25,102167,0
58,96147,1
29,52122,1
26,83827,1
45,53335,1
53,103576,0
49,61677,1
55,68223,0
40,69814,1
36,83185,1
52,116794,1
29,115675,0
31,82325,1
35,80503,1
51,59514,1
34,96196,0
46,60917,1
47,94699,0
36,90119,1
21,65061,1
55,49947,0
26,72632,0
32,59352,1
34,63653,0
44,107115,0
42,83755,1
41,111988,1
45,77921,1
52,99003,0
30,86668,0
29,95175,1
44,87738,1
56,93452,1
57,108323,1
43,86149,0
59,55839,0
52,42155,1
36,47019,1
43,94512,1
56,101690,1
21,66190,1
51,50928,1
43,88425,0
28,114134,1
23,88974,1
36,87796,0
36,88743,1
49,119455,0
59,110035,1
30,77677,0
40,96321,1
40,98973,1
37,92414,1
48,65602,1
43,69692,1
29,88750,0
36,61760,0
37,108456,1
39,64085,0
56,103964,0
37,62925,0
36,45615,0
28,77083,1
33,108319,1
48,49605,0
50,84608,1
23,59192,0
37,43331,1
39,91330,0
28,89949,1
32,108382,0
34,77586,0
46,92243,1
34,98618,0
47,118311,1
56,47549,1
38,92494,0
45,63958,1
45,77538,0
44,45833,1
45,63386,1
45,111778,0
47,64832,1
37,117857,0
51,78930,1
22,72407,0
21,44073,0
52,57667,1
38,56035,0
36,46732,1
52,95097,1
31,43487,1
22,97702,1
45,69075,1
54,111031,0
27,54781,1
55,79865,1
26,48469,0
55,85167,0
35,59928,1
43,116521,1
20,79599,1
44,56775,1
29,106504,0
35,115918,1
35,110687,1
27,66804,0
48,72259,0
58,83560,0
47,67256,1
25,46125,0
35,44370,0
39,44838,0
35,97429,0
26,43134,0
33,83199,1
45,117092,0
45,73822,1
33,60113,1
26,103594,1
52,42669,1
45,89427,0
39,52938,0
22,45717,0
23,117818,1
45,87659,0
30,104575,1
21,119737,1
33,56289,1
49,64406,1
31,52873,1
45,63461,0
52,60710,1
32,53448,0
33,55198,1
43,113158,1
53,107938,0
45,90799,1
40,74961,0
47,83007,1
55,105470,1
59,92256,1
21,60739,0
28,98186,0
42,66547,1
34,91431,1
32,65476,0
42,118411,0
36,50686,0
21,57536,1
39,74062,0
39,88216,0
22,65041,1
31,71653,0
59,61673,1
21,50367,0
55,59629,0
33,112190,1
35,65063,0
38,59322,0
53,52693,0
25,49241,0
32,69778,1
55,52651,0
41,65966,1
37,49275,1
31,85606,0
49,41658,0
59,112468,1
26,54248,0
51,64437,0
38,79727,0
25,58201,1
39,81150,1
46,54999,0
56,46376,1
26,91673,1
24,43476,0
30,109902,1
34,117994,1
22,102878,1
24,60615,0
42,51164,1
56,79316,1
28,108560,1
34,69559,1
22,102968,0
48,106800,1
25,49047,1
36,84985,0
45,112123,0
40,46577,0
27,43870,1
40,74094,1
30,95329,0
57,49217,0
27,106141,1
43,62343,1
54,90822,0
33,53003,0
33,99538,0
29,72089,1
31,93595,1
57,70029,1
53,119023,0
29,91324,1
36,91962,1
36,79042,0
22,116380,0
50,85957,1
20,83739,1
31,78733,0
58,85389,0
23,69715,1
32,79116,1
53,96922,1
40,96251,0
41,101794,0
23,57580,0
37,40823,1
24,47084,1
38,117991,1
21,50607,0
31,116355,1
36,51969,1
29,103059,1
53,57333,1
25,117236,1
27,76668,1
30,51945,0
31,86526,1
28,87717,0
21,99426,1
27,118349,1
30,44601,0
55,52930,1
29,44333,1
40,110935,1
39,57839,1
27,91337,1
55,80204,1
48,60195,0
31,67848,0
33,80854,0
40,90998,1
41,107390,0
40,71558,1
49,42985,0
58,101794,1
39,83585,0
43,80264,1
42,73326,1
26,99261,1
28,74022,1
20,55667,1
45,58065,1
57,50006,1
57,111819,0
41,85076,1
29,108861,1
25,90393,0
36,43143,1
57,97505,1
43,52417,1
29,71300,1
27,68896,0
40,90629,0
25,67606,0
40,79916,0
58,101330,1
43,47551,0
52,96422,1
37,107782,1
47,105391,1
51,103411,0
31,113185,0
46,40888,0
29,97135,0
51,69424,1
45,81559,1
44,51075,0
30,62699,1
42,87972,0
53,49950,1
59,45413,0
42,79305,1
48,43569,0
50,106778,0
26,70085,0
59,116023,0
52,76163,1
40,89592,0
21,97333,1
37,48039,1
52,48198,1
56,74354,1
53,43824,0
39,90420,1
54,43436,1
37,80857,1
43,56057,1
27,41310,1
49,115355,0
29,118993,1
42,106013,1
30,100022,0
21,48906,1
45,49868,0
55,58546,0
52,112855,1
32,73149,1
59,107381,1
44,63684,1
23,69858,0
38,85330,1
37,99204,0
56,65293,0
49,96869,0
38,44629,1
42,45704,1
35,41776,1
20,97255,1
31,88281,0
43,71236,1
53,106780,0
27,41333,0
37,109205,1
24,90946,1
45,95333,1
49,67277,1
32,90606,1
38,41933,1
48,73514,0
22,102958,0
45,46827,0
59,70844,0
31,40792,0
21,79695,1
30,82510,1
47,79137,1
37,113410,0
32,79632,0
56,76790,0
41,70885,1
31,105214,0
21,116544,1
56,84870,1
26,88110,1
45,45171,0
45,49589,1
43,58077,1
31,104874,1
35,112246,0
42,78227,0
59,54937,0
28,49754,1
51,65688,0
34,47048,1
56,62568,0
32,115019,0
24,57545,1
30,85217,0
29,88122,1
32,73746,1
34,48709,1
26,65358,1
59,51023,1
47,68756,1
51,103175,0
54,94281,1
34,89289,1
55,98097,1
40,116681,1
25,87259,1
20,58839,1
23,67410,0
30,51447,1
45,115665,1
56,53907,1
42,61637,0
48,78196,1
40,62369,0
46,42589,1
58,63560,0
59,43034,1
32,40169,0
42,43239,0
35,43415,1
49,116944,0
23,43484,0
59,93987,0
35,58225,1
50,101104,1
44,60936,0
31,79612,1
45,79952,0
56,98945,1
52,45380,1
47,90298,1
28,67260,1
31,72879,0
24,56143,0
47,89744,1
54,112949,0
24,71578,0
53,97331,0
53,103815,0
32,111519,1
58,59178,0
33,115857,0
30,100197,1
57,76366,0
23,92955,1
52,81911,0
26,93619,1
27,84296,0
56,62791,0
29,48301,0
34,75779,1
57,76894,1
34,119618,1
24,89250,0
48,110994,0
38,81770,0
29,62300,0
31,108235,0
23,69485,1
50,80285,1
37,106555,1
35,72471,1
59,88671,1
55,60270,0
44,53698,1
42,112265,1
31,79729,0
53,51171,0
55,119483,1
56,100684,1
22,95165,0
28,89948,1
37,74725,0
54,59450,0
53,53300,0
33,44441,0
23,59332,1
48,60115,1
34,81997,1
47,53615,0
35,54732,1
31,65367,0
24,82738,0
53,40981,1
20,102881,0
58,98609,0
51,48566,0
45,111885,0
36,50728,1
46,76214,1
43,97935,1
54,85588,1
58,58953,1
45,108408,1
57,114904,0
42,74103,1
41,110949,0
23,89264,1
28,60156,0
23,53423,1
26,78062,1
42,82805,1
21,41987,1
43,102979,0
59,77597,1
50,67868,0
50,116970,0
59,103805,0
53,56636,0
43,97467,1
45,57007,1
35,116864,1
32,43389,0
34,49458,0
46,108481,0
23,114888,0
35,116022,0
49,81400,0
49,107628,1
55,91857,1
22,104367,1
41,76527,0
41,110648,1
31,56937,1
40,77672,0
23,41112,0
50,75545,0
50,88355,0
42,115561,0
39,74082,0
34,100482,0
42,119098,0
47,51304,1
35,96625,0
56,112551,1
40,84885,0
34,111246,0
36,52588,1
56,60967,1
32,64256,0
38,98348,1
49,65052,1
37,98479,0
33,100200,0
55,42506,1
55,60709,0
39,98535,0
38,84840,0
26,100587,1
23,99321,1
53,83202,1
21,96588,1
24,43090,1
29,99231,1
51,61552,1
32,73741,1
58,61661,0
24,81025,1
29,46092,1
29,75674,1
57,40570,1
46,52084,1
40,105843,1
27,100752,1
20,109278,0
47,40765,0
58,64198,1
33,101201,0
40,113271,0
49,87199,0
40,51377,1
28,119833,0
36,48036,1
24,80364,1
50,77443,0
59,41663,0
57,79244,1
38,98391,1
55,117564,0
52,55077,0
32,97849,0
33,59631,0
52,92652,0
48,107446,0
55,73500,1
29,59897,1
50,98915,1
25,77377,1
20,116670,1
26,66897,1
46,87280,0
40,97320,0
47,112592,1
35,108289,1
42,71941,0
39,54234,0
57,115172,1
44,43376,0
47,70783,0
24,81249,1
40,83025,1
37,56447,1
25,56713,1
48,44858,1
38,91115,1
52,99834,0
20,44539,0
22,103983,1
40,58857,0
54,45364,0
59,105985,0
22,99169,0
44,61078,0
57,77574,1
39,40869,0
53,102624,0
40,80075,1
42,43659,1
25,76370,0
32,98185,1
42,119921,1
28,83751,1
36,102758,0
21,45131,1
38,41358,1
38,97371,1
26,119139,0
39,56246,1
28,57216,1
36,81209,0
46,82987,0
21,60577,1
55,82320,0
38,51301,1
36,115051,0
24,40891,0
58,61972,1
37,90457,0
26,94435,1
36,60932,1
58,44192,1
55,56128,1
59,62836,1
23,64837,0
57,62778,1
44,83130,0
24,56708,0
49,64232,1
31,97266,1
23,79412,0
43,44782,0
48,101196,1
28,66315,0
23,50052,1
43,59521,1
33,109434,0
24,109690,0
37,75546,1
38,119345,0
31,65972,0
37,118059,0
36,104385,0
49,62030,0
43,80376,1
30,117400,1
54,118412,1
42,58055,1
36,65493,0
20,114861,0
34,76775,1
51,91057,1
28,76253,1
34,91884,1
47,116497,1
43,57705,0
54,84676,1
41,119045,1
46,47101,1
38,102495,1
31,44743,1
39,48951,1
20,47014,1
40,76180,1
20,96977,1
29,99534,1
51,103209,0
58,81908,1
41,90918,1
37,48219,1
51,47163,0
46,42470,1
47,56543,0
37,59276,1
58,76881,0
48,118950,1
37,47749,0
27,64182,0
50,117450,1
53,61383,0
26,118578,1
55,65412,1
37,53181,1
57,84898,0
28,99630,1
28,43405,0
27,50862,1
54,94679,1
37,68688,0
24,88017,0
33,52939,0
47,79585,1
49,62942,0
23,45272,1
58,84134,1
39,64265,1
44,88192,1
47,68668,0
31,109283,1
21,49297,1
33,104005,1
41,98434,0
50,104749,0
42,41607,0
39,99183,0
57,96305,0
23,67973,0
34,63117,1
43,47645,0
44,82238,1
20,109694,0
26,81773,1
50,56786,1
31,80693,1
24,66578,1
57,86408,0
31,109702,1
58,55076,0
37,59377,0
21,49278,0
29,104808,1
34,73539,0
49,51440,1
36,66245,0
23,62097,1
26,113703,1
50,107092,0
58,41151,0
53,61698,1
25,57601,0
57,66807,1
53,85302,1
34,48039,0
33,87427,0
25,111839,0
56,98049,0
51,59053,0
22,95413,0
22,105958,0
41,71275,0
41,66597,1
29,117521,1
22,108908,1
31,95188,0
48,74710,0
36,115486,1
26,89050,1
32,89249,0
21,74247,0
23,110162,1
29,66408,1
58,116313,0
43,110683,1
36,45443,1
25,40079,1
38,78345,1
24,52901,0
51,107759,1
29,82732,1
28,119304,1
46,57507,1
32,75391,1
38,74171,0
40,91730,0
43,47485,1
57,77748,0
23,43878,0
43,41949,0
54,60881,1
22,91306,0
23,49958,1
56,99185,0
59,48697,0
54,55493,0
50,82801,0
44,61199,1
59,105792,1
32,74488,1
23,70493,0
33,89002,1
32,63731,0
46,47076,0
25,41071,1
36,107602,1
55,81410,0
59,94327,0
54,101072,1
36,81041,0
21,93326,1
32,78549,1
21,93096,1
47,95578,0
45,86390,1
41,86052,0
22,83167,0
54,94587,1
31,101292,0
43,115419,0
24,82139,1
39,50707,1
58,53140,0
58,51093,0
32,112043,0
31,45830,0
32,70608,1
29,87287,1
52,73427,1
59,68395,0
35,57970,0
54,110218,0
22,116475,0
24,114362,0
45,63371,0
30,59266,0
26,59195,1
29,67315,1
53,115246,1
22,81581,0
27,85537,1
50,119697,1
30,115265,0
26,62184,1
21,63279,1
25,66570,1
51,83030,0
39,102245,0
53,95467,1
35,75133,0
44,118731,1
31,83805,1
26,83998,0
58,57238,1
36,108264,1
30,88245,0
25,63557,0
42,110474,1
46,105667,1
25,105074,0
57,98204,0
21,65575,1
41,116024,1
39,60069,0
44,64400,1
34,64146,0
48,46846,0
27,80352,1
56,63694,0
52,61740,1
41,89438,0
24,70996,1
58,103874,0
37,99682,0
57,84200,1
56,62970,0
49,50895,1
50,78071,1
29,92268,1
34,62258,1
37,97300,1
42,101915,1
52,48444,1
35,115147,1
57,116064,0
54,106535,1
53,43760,0
47,76884,0
21,66022,0
49,94504,1
32,83130,1
35,83881,1
24,102399,0
47,76451,0
58,91413,1
39,102278,0
43,69639,0
46,74621,0
49,53079,1
46,46895,0
45,92142,0
26,52552,1
57,88821,0
24,73630,1
42,110063,0
47,52247,0
53,57603,1
34,85564,1
51,40527,1
45,96521,1
50,108458,0
38,45849,0
28,90314,0
48,85724,1
58,57230,1
23,112495,1
22,82730,0
48,43323,1
30,40445,1
52,49963,1
57,90511,1
30,55437,1
46,56855,0
52,50847,0
40,43236,0
58,101897,0
50,53487,0
57,117384,0
21,102423,0
46,53155,1
55,51255,1
30,41979,1
37,61305,0
20,114543,0
54,75094,0
54,75098,1
50,73770,1
47,49734,0
58,111984,1
20,79605,0
44,117932,1
57,95619,0
39,67881,0
22,103401,1
21,71177,1
37,80122,1
29,75297,1
24,76680,0
28,91044,0
21,84084,1
53,74189,1
57,53510,1
50,62152,0
29,66445,1
31,116688,0
55,111153,1
40,41195,1
25,99949,1
22,65433,0
29,45305,0
24,98860,0
45,113613,1
40,88648,0
45,103090,1
57,82113,1
45,82642,1
27,73062,1
24,111633,1
34,81604,1
35,46678,0
20,72121,1
35,88503,1
56,111279,0
22,56494,1
50,84185,1
32,49678,1
35,77632,0
40,86235,1
21,41648,0
46,107917,1
57,56489,0
45,117281,1
57,45818,0
44,73149,0
30,67312,0
27,77124,0
27,41316,1
52,110990,1
26,100046,0
57,118643,0
40,109610,0
27,104042,1
40,63102,0
39,71957,0
27,52872,0
50,90094,0
48,87719,0
28,113885,0
34,59693,1
49,90478,1
45,83677,0
29,100012,1
48,50760,0
35,51584,1
55,42106,0
39,53669,1
56,65223,1
41,100666,0
26,75706,1
42,108019,0
59,101585,1
48,67482,0
35,100369,0
57,74143,1
47,64240,0
57,50015,0
50,103023,0
33,91500,1
52,103925,0
28,89631,0
46,116190,1
43,103652,0
32,91087,0
45,119789,0
48,94909,0
47,51565,0
47,67597,1
27,105623,0
42,49432,0
48,114300,0
24,105714,0
26,89314,1
55,81965,0
46,107957,0
21,83715,0
44,93450,1
28,101902,0
46,68317,0
20,106753,1
42,75242,0
29,40929,1
44,53580,1
22,60742,0
25,57833,1
25,111347,1
21,114155,1
37,53527,1
42,98139,0
21,109585,0
31,81057,1
41,107439,0
56,84261,1
39,110912,0
58,40042,1
43,62769,0
39,107113,0
20,117918,1
20,62449,0
36,78653,0
20,68859,0
49,48576,1
22,85874,1
30,117199,0
43,76345,0
41,110780,0
45,109428,1
32,44321,0
20,45776,0
43,56119,0
29,70569,1
54,78596,1
43,92967,1
47,73063,0
55,62340,1
35,115723,1
59,95430,0
35,46668,0
36,48195,0
34,97995,1
35,78250,1
34,56076,1
53,55376,0
30,95839,0
20,104723,1
34,83442,0
45,45392,1
23,67106,1
24,119845,0
54,64809,0
32,40693,1
29,99821,0
30,114159,1
37,114710,0
53,51352,1
58,92196,1
42,111066,1
26,44992,0
58,93076,1
22,63354,0
31,43312,0
26,85833,0
45,44318,0
52,106003,0
56,67192,0
34,77489,1
21,80309,1
26,68273,0
51,87553,1
23,69473,0
39,101410,0
55,53679,1
51,85310,0
47,100683,1
32,65992,0
20,69433,0
54,116574,0
49,65933,1
55,85020,1
44,69236,1
35,98735,1
38,49770,0
20,109285,1
24,75271,0
41,113391,0
43,63439,1
56,51101,0
55,84917,0
55,81196,1
23,63569,1
55,81887,1
37,60893,0
35,95304,0
37,72399,1
41,65236,1
21,89531,1
40,49442,1
55,96437,1
58,100342,0
58,118179,1
48,75069,1
45,113246,1
40,78560,0
36,98070,1
35,82427,1
50,100496,1
28,104557,1
50,112752,0
33,117248,0
56,110441,0
21,88534,0
33,67930,1
52,47288,0
54,101518,1
58,72400,0
39,41567,0
21,87878,0
38,88850,1
56,41094,0
37,51135,0
35,119044,1
23,85113,1
31,98791,1
48,49684,0
26,111727,0
33,98552,1
31,48046,1
54,44934,1
24,99556,0
36,86806,0
51,41354,0
29,93046,1
36,105064,0
24,97184,1
28,42963,0
52,67424,1
55,43042,0
55,47139,1
37,51226,0
28,78108,1
48,110647,1
33,108617,0
44,69815,1
34,47802,1
25,82230,1
48,103372,1
34,94020,1
48,57465,0
23,47994,0
37,43531,1
58,49343,0
35,99066,0
30,46229,1
33,84789,0
22,84069,1
57,49524,1
37,103103,1
39,48103,0
44,98581,0
57,94203,0
32,55090,0
23,55915,0
33,81477,0
52,96987,1
47,93238,1
56,55029,1
27,93520,1
53,110053,0
24,91464,1
24,61961,1
50,66835,0
28,67725,1
51,65357,0
52,41244,0
22,107952,1
49,88061,1
31,46490,1
48,117219,1
22,45839,1
45,64992,1
49,84938,0
28,96249,1
45,84735,0
21,90734,0
22,87080,0
23,114460,1
44,64260,1
32,99607,1
58,101852,0
54,68380,1
42,111257,0
28,81191,0
21,44930,1
50,44353,0
21,47832,1
51,89554,0
37,94017,0
32,97298,1
24,91389,0
29,113306,0
44,65525,0
53,113471,1
56,108211,1
49,71280,1
26,51240,1
25,105092,1
22,109541,1
32,102851,1
22,46544,1
45,97981,0
43,57332,1
25,66836,0
31,54388,0
55,41694,1
21,89294,0
30,78769,1
58,79420,1
53,77855,0
45,41460,1
37,87646,1
40,81252,0
55,49835,1
59,50910,1
41,48463,0
49,53336,0
49,66534,0
27,42369,0
53,65381,0
28,65407,1
39,102552,0
59,75939,1
44,107576,0
38,66170,0
24,111908,1
30,62369,1
34,113098,1
27,84544,0
38,45900,1
42,80733,0
46,40589,0
59,100044,0
51,105311,1
45,97926,0
46,110599,1
38,89008,1
48,106794,1
58,119134,0
52,42866,0
38,92890,0
56,81504,0
38,93374,1
52,69404,1
35,105223,1
42,40637,1
26,55828,1
45,93544,0
51,85097,1
31,72022,0
27,72202,1
24,68704,1
47,63641,1
24,77479,0
45,118771,1
24,62027,1
41,82912,1
34,111474,1
32,82692,0
47,72209,0
52,97563,1
42,96738,1
52,77242,1
37,49941,0
49,47073,0
45,77827,0
35,86225,0
32,77096,0
58,90546,0
52,106457,1
45,108309,1
20,109998,0
57,70268,1
21,82078,1
25,41865,0
57,68887,1
43,89876,1
37,73479,0
46,80478,0
27,66401,0
47,68502,1
29,53394,0
36,49262,0
48,44487,1
25,67341,0
33,53570,1
41,97268,0
25,69605,1
45,111602,0
58,66723,0
31,109108,0
54,118206,1
33,100098,0
41,88707,1
42,89028,1
26,96921,1
59,100760,0
44,50249,1
32,107847,1
40,83839,0
29,79673,1
28,43642,1
34,46338,1
21,91761,0
44,49622,1
32,88423,0
53,82873,0
53,87565,0
54,47806,0
57,40757,1
22,61470,1
25,46220,0
38,94754,0
22,119852,0
37,62505,1
58,68288,1
28,114492,0
31,59109,1
24,43497,0
22,97326,1
30,49864,1
49,114310,0
23,61017,1
24,41821,0
20,90337,0
46,85485,1
47,96388,1
48,50372,0
37,111333,1
31,56283,1
32,80857,0
21,91772,0
56,99670,1
35,113133,1
43,71261,0
54,97154,1
41,46107,1
55,75561,0
30,116674,1
48,75268,0
54,71608,0
34,53138,1
50,77693,1
35,61248,0
29,58632,1
51,87547,1
21,52100,0
43,87930,0
42,106861,1
21,116905,1
57,93025,0
50,115876,0
59,118944,0
45,90840,0
48,59369,1
22,58460,0
33,41461,0
44,82362,1
20,68610,0
22,60995,0
45,47717,1
37,118867,1
28,119472,1
57,104022,0
42,93668,0
40,91645,1
20,69550,1
40,43576,0
46,80868,0
25,86380,1
55,45728,0
47,72800,0
36,50886,0
59,119614,1
22,109909,1
31,87236,1
58,85805,0
31,72532,0
21,68688,0
41,51063,1
42,63089,1
49,95942,1
24,91829,0
28,90553,1
40,73585,1
30,111739,0
24,99004,0
54,42438,1
46,63212,1
21,90362,0
43,112177,1
50,56983,1
52,54026,0
58,90998,0
49,95744,0
56,97013,0
47,91039,0
50,89831,0
30,74603,1
42,117758,1
21,107713,1
59,53105,0
46,107182,0
54,92147,0
21,115400,1
58,86434,0
56,66515,0
40,98001,1
24,98397,1
40,101415,1
48,56960,0
39,85778,0
57,70941,1
39,80955,1
44,118565,0
21,96908,0
51,104067,1
45,95696,1
25,58429,1
22,116676,1
52,54847,1
20,87191,0
24,74256,0
32,68774,1
38,49127,0
31,68205,1
44,98764,1
54,78664,1
31,96795,1
49,72333,0
24,76079,0
53,64259,0
41,66571,1
58,91119,0
32,48009,1
22,101829,1
39,78230,1
50,96049,0
24,76498,0
43,68820,0
59,80315,0
52,72795,0
27,79191,0
43,94453,1
39,52453,0
35,90325,0
31,89490,1
32,114796,1
58,89993,1
44,85706,0
51,82817,1
43,104544,1
28,95710,1
59,90799,0
42,100964,1
32,93678,0
51,111150,1
34,100438,0
55,117223,1
24,101926,1
41,43801,0
35,81048,1
29,80144,0
43,50148,0
37,59861,0
37,101717,1
26,62480,0
23,58637,1
45,84621,1
24,100304,1
35,87431,1
54,96172,0
45,65437,0
37,48149,0
48,54671,1
42,63119,0
33,86117,0
34,56279,1
52,108835,0
44,44803,1
40,100805,0
36,58201,0
42,68634,0
36,54760,0
33,50826,1
48,85775,0
39,114676,0
49,46798,1
38,106103,1
58,117160,1
32,117751,1
37,113502,1
42,91410,0
52,80888,1
58,89047,1
59,85955,0
37,41982,0
28,73864,0
52,119118,0
51,79265,0
36,86313,0
38,84350,1
46,55378,1
25,109815,1
54,67924,1
56,47312,0
53,70353,1
39,56192,1
44,57450,0
23,45432,0
29,97225,0
29,118711,0
43,105604,0
40,50295,0
30,46774,0
46,52190,0
35,71286,1
45,116325,0
49,112427,0
35,104014,1
26,115852,1
35,95256,0
54,98630,1
35,102771,0
59,91715,0
31,47466,0
54,57637,1
40,108745,0
55,76317,1
36,89766,0
51,43078,1
25,67299,0
43,43543,0
46,91052,1
39,62064,1
44,112287,0
21,54425,1
28,91481,1
47,117347,0
57,112317,1
22,90530,1
39,65888,0
25,67491,0
58,72352,1
52,61676,0
20,105836,0
56,77463,0
25,88990,1
53,103627,0
34,60221,1
45,112843,0
33,91313,0
26,69251,1
50,86586,1
43,114418,0
50,93884,0
48,92620,0
51,50040,1
36,111677,0
33,85878,1
59,45969,1
55,53162,0
43,105435,0
46,114667,0
44,45037,0
51,100526,1
37,54693,1
37,99090,1
56,42451,0
45,105560,1
28,45962,0
54,56444,0
27,80443,1
39,56506,1
41,78384,0
38,64248,1
49,86162,1
47,82690,1
54,109625,0
30,108008,1
50,100309,1
58,83237,1
55,75732,1
49,48104,1
42,74980,0
38,114990,0
31,79560,0
34,49554,0
50,85987,0
56,70985,1
56,88167,0
34,80428,1
48,107238,1
45,102723,0
21,57038,1
39,62219,0
34,44271,1
23,67397,1
41,114491,0
57,69602,0
42,94471,0
45,102150,1
30,84227,1
47,63116,0
21,46674,1
27,57469,0
48,45446,0
30,60760,1
56,41963,0
37,116002,1
33,67262,1
29,45177,1
54,51160,0
28,47543,0
54,79278,0
30,69607,1
31,57221,1
22,43323,0
58,92105,1
33,116151,0
47,106968,0
30,63238,0
58,103830,0
44,113967,0
40,48330,0
29,84153,1
34,48611,1
38,53872,0
41,89455,1
40,74930,1
51,112022,0
42,102714,1
32,88716,1
24,106704,1
23,40415,1
47,116441,1
33,110779,0
27,111435,1
28,49888,0
54,85299,1
56,98765,0
40,102714,0
37,55935,1
52,113002,0
27,116729,1
36,41320,0
50,86032,1
53,117763,0
25,57907,0
41,78002,0
33,84838,1
22,78912,1
31,40552,1
55,60140,1
31,88737,1
21,73367,1
21,64061,0
34,82124,0
42,85638,0
48,41982,0
36,75765,1
51,94681,1
26,103232,1
49,102349,1
47,103474,1
33,69513,1
49,62592,0
36,63618,0
51,91632,0
25,55409,0
43,49529,1
25,64154,1
46,72882,0
37,84917,1
43,55701,1
56,115281,0
43,108225,0
57,92492,1
53,42988,1
59,75919,0
34,88426,0
30,92167,0
41,49013,0
43,79113,1
20,43574,0
37,47838,0
31,71368,0
47,72228,1
59,89711,0
26,86097,0
42,95773,1
40,68639,0
53,54823,0
30,63510,0
41,78333,1
54,44435,1
48,78418,0
47,97955,0
37,99507,0
33,91033,1
37,112972,1
47,87219,1
43,74477,1
27,82721,1
27,107228,1
23,55523,1
46,72326,0
55,82205,0
24,40125,1
52,106735,1
53,56375,1
49,42711,0
27,72437,1
58,68022,0
45,49182,1
56,111531,0
53,80950,0
26,52920,0
59,62144,1
47,42565,0
58,93942,0
58,110560,0
47,64691,1
33,73799,0
57,106777,1
23,74510,1
37,117366,0
44,68975,1
26,93242,0
57,86546,1
47,63267,0
24,117911,1
22,109939,1
50,44897,1
39,40163,0
38,92540,0
30,70030,1
59,95313,1
22,69870,0
42,69482,0
26,71058,0
42,97255,1
26,104930,0
53,90500,0
38,66379,0
28,107787,0
37,63674,0
44,46590,1
33,71432,0
44,80426,1
38,89584,0
58,78015,0
34,113251,0
35,109353,1
46,44600,1
59,64690,0
29,73762,0
23,77499,1
38,47670,1
47,57341,0
40,113823,1
33,57015,0
52,105126,0
29,95197,0
38,89849,0
49,55852,1
41,95361,0
22,61258,1
56,102355,1
37,81508,0
30,107784,0
21,111728,1
31,67410,0
25,49895,0
59,111942,0
48,73924,0
49,110831,1
21,52264,1
28,68038,0
21,49136,1
48,53213,1
52,117608,0
29,67431,0
53,82290,1
27,107539,1
56,82747,0
52,115974,0
25,119763,0
59,109208,0
38,112994,1
51,109015,0
46,54887,0
20,40051,0
52,107695,1
59,109926,0
51,68491,0
24,56080,1
36,74880,1
27,99965,0
53,87361,0
28,106890,0
42,111156,1
54,109290,0
26,56593,0
34,56167,0
39,73005,0
44,105471,1
22,90728,0
43,48691,0
53,49756,1
41,76308,1
30,104079,0
27,105524,1
58,100466,0
54,49327,1
57,68520,1
27,83308,1
56,56533,1
46,84488,0
47,107160,1
59,80429,0
53,91726,0
51,113065,1
34,60653,1
36,96921,1
52,53654,0
35,42108,0
48,109483,0
28,47899,1
52,53372,0
48,77682,0
32,107799,0
40,76583,1
40,69295,0
24,106113,1
29,89574,0
25,104934,0
32,70066,0
20,48945,1
39,69418,0
27,89874,0
29,57130,1
28,108248,0
22,81394,1
30,89635,0
31,57404,0
29,112629,0
44,53156,0
44,95618,1
30,89999,1
55,53785,1
58,88359,1
45,54694,0
33,76114,0
58,109549,1
59,97230,1
20,72799,0
23,51156,1
49,50304,0
31,80645,1
54,78938,1
32,96982,1
50,117614,0
57,42315,1
42,52420,1
23,58312,0
35,61395,0
26,80301,1
41,86972,0
48,103294,0
30,88225,0
52,62854,1
48,110780,1
58,70929,1
31,97103,0
26,103620,1
58,84590,1
45,112554,1
59,50621,0
28,40973,1
53,98786,0
32,77097,0
55,74245,1
44,105211,1
43,94841,0
36,65346,1
21,111980,0
32,89153,1
50,116942,0
48,45972,0
47,88063,1
46,105488,1
34,97055,1
50,104366,1
59,50931,1
34,47702,1
52,61540,0
39,97450,0
31,105252,0
56,86904,0
28,92320,1
42,71000,0
27,42599,0
51,96165,0
33,98855,1
46,40018,0
44,40858,0
32,65992,1
40,72580,1
50,110916,0
56,75800,1
24,98770,0
32,94941,1
47,77487,0
44,52943,1
54,101457,1
58,58836,1
26,51394,0
57,112158,1
51,65280,0
22,117318,1
58,41159,1
56,110162,1
41,63440,1
27,117166,1
36,92712,1
46,87656,0
52,46589,0
36,88241,1
31,63233,1
46,75011,1
27,48177,1
42,74528,1
48,101351,1
39,96831,0
35,91827,1
36,63508,0
35,94933,0
38,108772,0
27,55611,1
57,62282,0
57,81003,1
48,114216,1
55,51340,1
45,114684,1
50,58165,1
31,58260,0
36,94515,0
34,70480,1
